userID,artistID,weight
703680,155818,1395.2120679683894
801034,674816,937.3778982974657
872331,448393,1607.5819624455546
975852,181501,1373.2970120741497
563786,589532,389.8667697122615
680731,173540,850.8994112385657
580347,467336,6053.289315022626
510457,683627,2833.8443227993325
427619,139708,1731.7446644457839
582638,111351,1382.8473492283458
677984,222168,444.9711987614014
763494,116583,1722.4340673036263
565110,776827,796.180087046312
229032,576192,344.1168090212303
789430,858686,54.95098467264163
792900,697735,403.07699933483696
806119,720021,401.9133261476187
185660,358492,2165.285664509799
703102,892846,4147.087886350347
886976,359964,541.6396278624229
228705,744225,2233.633186845482
685281,168036,454.1659206842887
457281,676985,2541.27812016565
687507,79564,368.6353019018274
976288,853711,2986.623150369045
834376,660710,2991.8305675637716
652344,412048,1011.7182584894356
567610,695522,2617.64361194964
757732,561824,3794.0486438881408
880154,289302,2500.6622237607194
87420,368515,530.4256337551765
656073,500298,3101.2584517909713
233136,230551,2035.276855361801
23425,168259,1625.3047301073302
267531,712748,1875.3366514756694
500785,600576,702.7445122820768
464862,681692,903.3069687702415
175764,731273,191.79795161423792
485906,682351,4767.191601566812
564202,830738,2017.1840832950663
39784,432562,93.98493025816222
708871,945506,510.7681046400638
960886,124092,4070.397564713964
617317,481574,2565.8458872386036
432054,232504,1103.528694812776
888088,178147,374.17532011618147
827484,175115,2837.1621970373135
101403,810856,1291.0460710496818
198599,930630,1623.8471023525765
184614,885751,967.6782122560564
168685,991132,979.4315408091907
360936,181501,82.40611835468994
594395,467336,2524.6681843212855
960230,944806,1347.65853699942
983077,453204,475.0020586699291
914527,19394,700.8103523621609
134594,361613,4582.0074447796615
257737,322436,159.16837517866762
514611,742056,1022.2765226760937
90287,46897,124.98274538518383
960206,155818,362.0198854651976
196165,323222,254.54569513277153
847891,545918,1687.1615390213026
927322,634974,2278.1707071001674
728367,610392,157.9154068714629
138760,354754,164.99546663682884
383577,43041,486.64184952754385
756469,203088,1007.2795300810176
263144,419839,1651.378413675144
688290,810856,1183.7136753106608
229999,173540,1183.2487770559248
873523,71619,607.530218928067
826268,477242,654.9749962049339
196767,405050,7252.069567564416
956139,429815,837.336480701988
853921,247498,1285.0711777252834
642482,209007,1314.426992884251
192054,947232,1711.642680948711
991436,950081,7060.790905022139
402936,359220,2174.5279877890516
73483,343176,136.60776142430686
665395,696504,968.0397126004192
94128,191805,1983.464241086233
733443,784640,886.6246443100263
145024,149616,1408.9753807667907
87420,357060,582.1077747623812
939428,443963,2369.809232901168
845022,172970,548.3731141783888
73989,442208,4137.374088728798
748236,43055,1043.9595586230762
961715,780093,135.5825975369567
789805,753436,785.7767072768928
321379,361613,1380.9183716106163
298171,137151,202.07265879655398
473629,964047,3011.09625395459
961018,278805,53.07369185320488
922821,845427,2470.4289585095758
746758,543648,694.0988696207659
199796,923116,914.7971205062627
567276,361613,2680.838979017762
787431,76576,512.3295007215752
809388,421331,96.26864723465394
956839,530632,1683.501113721885
645071,272457,1043.99954302567
497095,958530,535.587199587074
303215,325011,1934.8858224430167
616654,166845,2165.895643311834
402769,429117,524.5149897804058
387838,789786,2247.7622802899978
280445,278805,1073.4650536895238
921397,845427,750.5187246882087
5545,138995,1606.5125083711653
269328,843807,24.94024830167154
815960,358032,208.42939816347626
581089,175115,1034.759295467165
258600,343176,2115.614238103982
826214,124092,2392.384352569624
511970,378771,315.620827664444
930675,569289,744.850636786533
235465,677576,1213.3028792831667
826533,665162,1619.7879895500732
63167,457602,893.267266339879
749492,122935,1099.9059623566404
115791,99737,651.6327517489149
348711,494777,169.68539991370483
457220,23763,2723.309243500848
